fecha,url,titulo,contenido
2025-02-18 00:00:00,https://abcnoticias.mx/local/2025/2/18/diputados-del-pan-mc-senalan-que-vigilaran-el-correcto-uso-del-paquete-fiscal-2025-240610.html,Diputados del PAN y MC seÃ±alan que vigilaran el correcto uso del Paquete Fiscal 2025 | ABC Noticias,"Monterrey.-Tras la resoluciÃ³n del presupuesto, y asegurar que se lograron los consensos necesarios, diputados locales del PAN y de MC seÃ±alaron que ahoraserÃ¡n vigilantes del correcto uso de los recursos del Paquete Fiscal 2025.
DespuÃ©s de sacar adelante el tema que venÃ­a atorado desde hace dos aÃ±os en menos de 24 horas, permitirÃ¡ avanzar en proyectos estratÃ©gicosen rubros como movilidad, seguridad, salud y educaciÃ³n, entre otros, que beneficiarÃ¡n a todos los neoleoneses.
AsÃ­ lo seÃ±alÃ³ el coordinador de la bancada de Movimiento Ciudadano en el Congreso local, Miguel Ãngel Flores Serna, quiencelebrÃ³ la aprobaciÃ³n del Presupuesto para este aÃ±o, ademÃ¡s de indicar que como bancada permanecerÃ¡n vigilantes del correcto uso de los recursos.
âDespuÃ©s de varias semanas de trabajo, por fin hemos logrado aprobar el Presupuesto 2025. Esta es una excelente noticia para Nuevo LeÃ³n, ya que con este presupuesto podremosavanzar mucho mÃ¡s rÃ¡pido en proyectosque estÃ¡n transformando nuestro estado.
âEntre ellos,como las lÃ­neas 4 y 6 del Metro. Con esto, estamos construyendo el mejor lugar para nacer, crecer, educarse y vivirâ, expresÃ³ Flores Serna.
AdemÃ¡s, agregÃ³ que el financiamiento otorgado para Servicios de Agua y Drenaje de Monterrey se enfocarÃ¡ en tres rubros: Presa Libertad, Monterrey V ytramos municipales del alcantarillado y drenaje sanitario.
Al respecto, la panista y vicepresidenta de la ComisiÃ³n de Presupuesto, Myrna Grimaldo Iracheta resaltÃ³ que como bancada y Congreso estarÃ¡n pendientes de que los recursos y acuerdos, principalmente con los municipios,sean aplicados como se planteÃ³.
En ese tenor, reconociÃ³ que el Gobierno Estatal haya tenido la altura de miras suficiente para destrabar el tema del Fiscal General y de todos los rubros quese contemplan en el citado paquete.
âRecordar que la polÃ­tica es el arte de llegar a los acuerdos, Gobernador estaremos atentos y seremos muy puntuales en vigilar que el ejercicio del gasto se lleve a cabo con eficiencia y con transparencia a travÃ©s de los entes que se encargan de fiscalizar el uso de los recursosâ, declarÃ³ la legisladora."
2025-02-18 00:00:00,https://abcnoticias.mx/local/2025/2/18/quien-es-javier-flores-saldivar-nuevo-fiscal-de-nuevo-leon-240543.html,"Â¿QuiÃ©n es Javier Flores SaldÃ­var, nuevo Fiscal de Nuevo LeÃ³n? | ABC Noticias","Monterrey.-Tras una jornada maratÃ³nica,finalmente en Nuevo LeÃ³n se designÃ³ a un nuevo fiscal.
Se trata de Javier Flores SaldÃ­var, quien se impuso de forma unÃ¡nime con 42 votos a Griselda NÃºÃ±ez,fiscal especializada en Feminicidios y el exdirectivo de Tigres, Alberto Palomino. El cuarto integrante del grupo, Pedro Arce JardÃ³n, fue descartado por el veto del gobernador Samuel GarcÃ­a.
El nuevo titular asegurÃ³ que lo primero que harÃ¡ al llegar a la FiscalÃ­a serÃ¡ ver el estatus en el que se encuentra la dependencia y ver por losdelitos de alto impacto en la sociedad.
""Lo primero que voy a hacer serÃ¡ evaluar cuÃ¡l es la actualidad de la FiscalÃ­a, ver el personal con el que se cuenta y los Ã­ndices delictivos de alto impacto en la sociedad, ya sean feminicidios y secuestros"", expresÃ³.
Flores SaldÃ­var ocuparÃ¡ la vacante que estaba disponible desde octubre de 2022, cuando renunciÃ³ al cargo Gustavo Adolfo Guerrero. En su lugar estaba Pedro Arce como encargado de despacho.
Javier Flores SaldÃ­var naciÃ³ en Monterrey el 15 de julio de 1956 y es egresado de la Universidad AutÃ³noma de Nuevo LeÃ³n,donde obtuvo su tÃ­tulo de licenciado en Derecho y Ciencias Sociales.
AdemÃ¡s, cuenta con una maestrÃ­a en Ciencias Penales y otra en Derecho Procesal Penal.
Para 1988 fundÃ³ un despacho en Monterrey.
En 2011, Flores SaldÃ­var fue nombrado subprocurador de Justicia de Nuevo LeÃ³n,posiciÃ³n que mantuvo hasta 2015.
Luego y ante la bÃºsqueda deAdriÃ¡n de la Garzaa la alcaldÃ­a de Monterrey, Flores quedÃ³ comoProcurador en marzo de 2015donde encabezÃ³ la adaptaciÃ³n en la entidad del sistema penal acusatorio vigente.
TambiÃ©n se desempeÃ±Ã³ en la defensa de casos relevantes, entre los que destaca la representaciÃ³n del extesorero estatal, Xavier Doria, acusado de peculado, donde este reintegrÃ³ mÃ¡s de 173 millones de pesos al erario pÃºblico.
Asimismofue defensor del exgobernador de Nuevo LeÃ³n, Rodrigo Medina.



"
2025-02-19 00:00:00,https://abcnoticias.mx/local/2025/2/19/monterrey-retira-ciclovia-en-el-corredor-verde-de-aramberri-washington-240741.html,Monterrey retira ciclovÃ­a en el corredor verde de Aramberri-Washington | ABC Noticias,"Monterrey.-El municipio de MonterreyretirÃ³ la ciclovÃ­a en el corredor verde de Aramberri-Washington, que fue instalado por la pasada administraciÃ³n de Luis Donaldo Colosio.
En noviembre del aÃ±o pasado, el actual alcalde regio, AdriÃ¡n de la Garza, habÃ­a asegurado que estaban analizando retirar las ciclovÃ­as, corredores verdes y bolardos queno eran Ãºtiles y generaban trÃ¡fico.
Y ahora se pudo comprobar que la ciclovÃ­a ubicada en la calle Aramberri, entre FÃ©lix U. GÃ³mez y HÃ©roes del 47 fue retirada, en ella habÃ­a separadores de concreto quedelimitaban el carril exclusivo para ciclistas.
Sin embargo, aunque ya hay un carril disponible para que transiten los vehÃ­culos, esto tras la eliminaciÃ³n de la ciclovÃ­a, los automovilistas aÃºnno pueden circular del todo bien por el tramo, ya que las marcas viales que delimitan los carriles siguen siendo demasiado estrechas, lo que provoca atascos en la circulaciÃ³n.
El pasado 7 de febrero, los integrantes de Pueblo Bicicletero acudieron al Palacio Municipal de Monterrey para entregar un oficio al alcalde, AdriÃ¡n de la Garza, por el corredor verde quese encontraba inconcluso y en abandono.
El colectivo exigÃ­a la finalizaciÃ³n de la obra con estÃ¡ndares de seguridad y accesibilidad, la correcciÃ³n de errores de diseÃ±o e instalaciÃ³n, transparencia en los avances del proyecto y la participaciÃ³n ciudadanaen la planeaciÃ³n de movilidad activa en Monterrey.
Lo anterior al seÃ±alar que, a mÃ¡s de un aÃ±o de su inicio, la falta de acabados, seÃ±alizaciÃ³n deficiente y cruces insegurosponÃ­an en riesgo a los peatones y ciclistas de la ciudad.
Ese dÃ­a acudieron a la oficina del munÃ­cipe, alInstituto Municipal de PlaneaciÃ³n(IMPLANC) y a la SecretarÃ­a de Desarrollo Sostenible a dejar el oficio.
No obstante, una parte de la ciclovÃ­a de este corredor verde ya fue retirada y se espera que sigan avanzandocon ello en los prÃ³ximos dÃ­as."
2025-02-19 00:00:00,https://www.elhorizonte.mx/nuevoleon/se-integran-a-reunion-de-seguridad-javier-flores-y-adrian/1579506507,Se integran a reunión de seguridad Javier Flores y Adrián,"Luego de dos años, por fin la reunión de seguridad contó con la presencia de un Fiscal General de Justicia, Javier Flores y también se integró el representante de los alcaldes, Adrián de la Garza.En dicha mesa también se encontró el gobernador del Estado, Samuel García, quien resalto estas reuniones han dado resultados en materia de seguridad por lo cual buscarán seguir haciéndolas. ""En primer lugar, quiero destacar que hoy, después de tres años ya se integra el Fiscal General del Estado, Javier Flores, y los Alcaldes, el día de hoy el Alcalde de la Capital del Estado, Adrián de la Garza, a las mesas de seguridad y cerraremos filas para convertirnos en un Estado seguro y blindado"" dijo en un video el gobernador.Durante los últimos dos años y medio la reunión de seguridad no había contado con la figura de un Fiscal General como tal y solo participaba el Encargado de Despacho de la Fiscalía, Pedro Arce, quien estuvo frente al organismo durante todo ese tiempo.Fue durante los primeros minutos del martes que el Congreso del Estado nombró a Javier Flores como el nuevo Fiscal General de Justicia del Estado."
2025-02-19 00:00:00,https://abcnoticias.mx/local/2025/2/19/anuncia-samuel-que-nuevo-fiscal-adrian-de-la-garza-se-integraran-mesas-de-seguridad-240664.html,Anuncia Samuel que nuevo fiscal y AdriÃ¡n de la Garza se integrarÃ¡n a mesas de seguridad | ABC Noticias,"Monterrey. - ""A las 8:00 de la maÃ±ana, despuÃ©s de 3 aÃ±os, se integra el Fiscal General del Estado,Javier Flores SaldÃ­var, y el alcalde de la capital,AdriÃ¡n de la Garza, a lasmesas de seguridad para mejor coordinaciÃ³n.
El mandatario estatal detallÃ³ queestas reuniones se realizan a diarioy que con esto se han tenido buenos resultados en busca de un estado ââseguro y blindadoââ.
El pasado 15 de enero se llevÃ³ a cabo la primera reuniÃ³n de este tipo con los alcaldes de la zona metropolitana y rural del Estado.
Antes de que los diferentes temas fueron abordados, Antonio Melchor Ruiz, comandante de la 7ma Zona Militar, les advirtiÃ³ a los presentes que lostemas polÃ­ticos se quedaban fuerade las mesas de seguridad.
La madrugada del 18 de febrero se oficializÃ³ el nombramiento de flores como nuevo Fiscal General.
Tras una jornada maratÃ³nica, eldefensor del exgobernador Rodrigo Medina se impusode forma unÃ¡nime con 42 votos a Griselda NÃºÃ±ez, fiscal especializada en Feminicidios y el exdirectivo de Tigres, Alberto Palomino. El cuarto integrante del grupo, Pedro Arce JardÃ³n, fue descartado por el veto del gobernador Samuel GarcÃ­a.
El nuevo titular asegurÃ³ que lo primero que harÃ¡ al llegar a la FiscalÃ­a serÃ¡ ver el estatus en el que se encuentra la dependencia y ver por los delitos de alto impacto en la sociedad.
""Lo primero que voy a hacer serÃ¡ evaluar cuÃ¡l es la actualidad de la FiscalÃ­a, ver el personal con el que se cuenta y los Ã­ndices delictivos de alto impacto en la sociedad, ya sean feminicidios y secuestros"", expresÃ³ Flores SaldÃ­var.
Flores SaldÃ­var dijo que evaluarÃ¡ el rendimiento y las capacidades de los funcionarios que actualmente se encuentran en la FiscalÃ­a y verÃ¡ si serÃ¡ necesario algÃºn cambio de personal."
2025-02-19 00:00:00,https://mvsnoticias.com/nuevo-leon/2025/2/19/monterrey-entrega-300-testamentos-familias-679398.html,Monterrey entrega 300 testamentos a familias,"Con el objetivo de fortalecer laseguridad patrimonial de los regiomontanos, el alcalde de Monterrey, AdriÃ¡n de la Garza Santos,entregÃ³ demanera simbÃ³lica 10 de los 300 testamentos otorgados por la administraciÃ³n municipal. Cientos de regiomontanos recibieron el documento que define el futuro de su patrimonio en un evento organizado por laSecretarÃ­a de Desarrollo Humano e Igualdad Sustantiva en el PabellÃ³n Cultural de Monterrey. El edil manifestÃ³ que conla entrega de estos documentos se eleva la calidad de vida de los habitantes de Monterrey y se otorga certeza jurÃ­dica a las familias. ""Este tipo de documentos a veces cuesta mÃ¡s de seis mil pesos. Hoy, a travÃ©s de la vinculaciÃ³n del Gobierno Municipal con los notarios, los ciudadanos pagaron solo los derechos, alrededor de 1,700 pesos. Seguiremos trabajando para traer tranquilidad, paz y seguridad jurÃ­dica a Monterrey"", expresÃ³ De la Garza Santos. El alcalde agradeciÃ³ a losnotarios de Nuevo LeÃ³n que apoyan la iniciativa de brindar facilidades a la comunidad para el trÃ¡mite,cobrando solo por los derechos correspondientes. El Gobierno de Monterrey brinda un servicio gratuito, otorga apoyo legal a travÃ©s de abogados adscritos a la SecretarÃ­a de Desarrollo Humano y vincula a los interesados con los notarios para realizar el trÃ¡mite, evitando gastos mayores, pÃ©rdidas de tiempo y problemas familiares."
2025-02-19 00:00:00,https://abcnoticias.mx/local/2025/2/19/semarnat-rechazo-en-el-pasado-conexion-de-monterrey-san-pedro-alcaldes-retoman-plan-240712.html,Semarnat rechazÃ³ en el pasado conexiÃ³n de Monterrey y San Pedro; alcaldes retoman plan | ABC Noticias,"Monterrey.-La SecretarÃ­a de Medio Ambiente y Recursos Naturales (Semarnat) ya habÃ­a frenado lainterconexiÃ³nque unirÃ­a a la zona de Valle Oriente con el Centro de Monterrey, debido a que no cumplÃ­a con los requisitos para el cambio de uso de suelo en el Cerro de la Loma Larga.
Ahora, nuevamente, los municipios de San Pedro y Monterrey, dirigidos por Mauricio FernÃ¡ndez y AdriÃ¡n de la Garza, respectivamente,quieren retomar este megaproyecto, aunque no han especificado si se tiene contemplado realizar un desmonte.
Y es que, en 2016, se anunciÃ³ estainterconexiÃ³nque irÃ­a del Multimodal Zaragoza-Zuazua, que conecta con la Macroplaza, y correrÃ­a por las calles San Luis PotosÃ­ y Nuevo LeÃ³n, en la colonia Independencia, en Monterrey.
ProseguirÃ­a con un viaducto elevado, que iniciarÃ­a a la altura del Macrocentro Comunitario, para subir a la Loma Larga y bajar del lado de San Pedro hasta conectar con la avenida Frida Khalo,junto al paso a desnivel de Rufino Tamayo.
Sin embargo, en el 2019, tras una solicitud de autorizaciÃ³n a la Semarnat realizada por el gobierno estatal, para realizar trabajos de desmonte en la Loma Larga,la dependencia federal negÃ³ el permiso, al declarar que en el proyecto no se evidencia que causarÃ­a las menores afectaciones en la flora, fauna, agua y suelo.
âNo se evidenciÃ³ que con la propuesta presentada respecto al polÃ­gono donde se llevarÃ¡ a cabo el cambio de uso de suelo, causarÃ¡ las menores afectaciones a la flora, fauna, agua y suelo, que permitieran reducir el pateo del talud del terraplÃ©n, para disminuir la afectaciÃ³n del matorral submontano, la alteraciÃ³n de la escorrentÃ­a superficial por la conformaciÃ³n del terraplÃ©n, destrucciÃ³n de hÃ¡bitat de fauna y la consecuente afectaciÃ³n de corredores biolÃ³gicos y fragmentaciÃ³n de los ecosistemas presentes en la Loma Largaâ, se indica en el documento de la Semarnat.
Por otra parte, el municipio regiose enfrenta a un problemay es que los vecinos de la colonia Independencia siguen sin querer este proyecto, como pasÃ³ anteriormente.
En entrevista para ABC Noticias, Erika Charles, vecina de la colonia Independencia, expresÃ³ su molestia, al declarar que estoserÃ­a totalmente invasivo.
âLa principal molestia es que es un proyecto invasivo que viene a romper la vida que llevamos ya desde hace tiempo los colonos de aquÃ­, de la colonia Independencia. Es totalmente invasivo, es un megaproyecto, no es un puente peatonal, ni algo asÃ­â, dijo Charles.
AdemÃ¡s, comentÃ³ que las autoridades de ambos municipios no se han acercado con ellos para dialogar o llegar a un acuerdo, incluso asÃ­ fue durante los aÃ±os en quese pensaba realizar la interconexiÃ³n desde un inicio.
âLas autoridades, como siempre no se han acercado, todo lo tenemos que andar investigando a travÃ©s de la prensa. SegÃºn lo que vamos a platicar mÃ¡s tarde, y con las reuniones que tambiÃ©n ya hemos hecho, vamos a tener que emprender una defensa como siempre hemos hecho, empezar a solicitar la informaciÃ³n a las autoridadesâ, dijo Charles."
2025-02-19 00:00:00,https://mvsnoticias.com/nuevo-leon/2025/2/19/nuevo-fiscal-adrian-de-la-garza-se-suman-la-mesa-de-seguridad-en-nuevo-leon-679327.html,Nuevo Fiscal y AdriÃ¡n de la Garza se suman a la Mesa de Seguridad en Nuevo LeÃ³n,"Al seÃ±alar que la entidad finalmente trabaja en coordinaciÃ³n, esta maÃ±ana el Gobernador del Estado,Samuel GarcÃ­a SepÃºlveda, encabezÃ³ una nueva sesiÃ³n de la Mesa de Seguridad en Palacio de Gobierno,donde se integraron por primera vez el reciÃ©n nombradoFiscal General de Justicia del Estado, Javier Flores SaldÃ­var, asÃ­ como AdriÃ¡n de la Garza, alcalde de Monterrey. Tras la reuniÃ³n, en un video en sus redes socialesel mandatario estatal destacÃ³ los avances en seguridad que se han logrado a travÃ©s de estas reuniones,subrayando la importancia de la colaboraciÃ³n entre los distintos niveles de gobierno. ""DespuÃ©s de tres aÃ±os ya se integra el fiscal general del estado Javier Flores SaldÃ­var y los alcaldes del estado el dÃ­a de hoy el alcalde de la capital, AdriÃ¡n de la Garza, a las mesas de seguridad para mejor coordinaciÃ³n. Estas mesas donde nos juntamos a diario, que por lo que el nuevo fiscal, la nueva fiscalÃ­a, por lo que el nuevo fiscal, la nueva fiscalÃ­a y las policÃ­as municipales cerraremos filas para convertirnos en un estado seguro y blindado"", menciono Samuel GarcÃ­a. El gobernador tambiÃ©n informÃ³ queya estÃ¡ todo listo para recibir a la presidenta Claudia Sheinbaum Pardo en el marco del 112 aniversario del EjÃ©rcito Mexicano. Como parte de la agenda, se trasladarÃ¡n al municipio de Cerralvo, donde inaugurarÃ¡n el nuevo regimiento de caballerÃ­a motorizada del EjÃ©rcito, reforzando asÃ­ la presencia militar en la entidad. AdemÃ¡s, GarcÃ­a SepÃºlveda seÃ±alÃ³ queaprovecharÃ¡ la visita de Sheinbaum para abordar la problemÃ¡tica ambiental en la zona metropolitana. ""TambiÃ©n decirles que vamos para adelante en el tema de Proaire. El dÃ­a de ayer, la SecretarÃ­a de Medio Ambiente Federal y sus unidades que miden el aire, el cambio climÃ¡tico, han celebrado un convenio con la SecretarÃ­a de Medio Ambiente, han celebrado un convenio con la SecretarÃ­a de Medio Ambiente Local y la ProcuradurÃ­a Local para lograr sacar adelante todos los programas de revisiÃ³n, de bajar el impacto de la industria federal, local, la refinerÃ­a, y yo no tengo duda que, como lo prometiÃ³ nuestra presidenta en sus cien dÃ­as de haber tomado el cargo, vamos a resolver la contaminaciÃ³n de la ciudad de Monterrey"", dijo. La visita se da despuÃ©s de los mÃºltiples seÃ±alamientos de la presidenta para resolver los conflictos polÃ­ticos en el estado, los cuales casi llevaban mÃ¡s de dos aÃ±os sin avances."
2025-02-20 00:00:00,https://abcnoticias.mx/local/2025/2/20/exigen-ganaderos-democracia-en-la-eleccion-de-su-nuevo-lider-240849.html,Exigen ganaderos democracia en la elecciÃ³n de su nuevo lÃ­der | ABC Noticias,"Monterrey.-Ante malas prÃ¡cticas e incluso denuncias de amedrentamientos e intimidaciones por la actual dirigencia del priista AdriÃ¡n de la Garza Tijerina,mÃ¡s de 300 ganaderos locales demandaron una elecciÃ³n democrÃ¡ticaen la renovaciÃ³n directiva de la UniÃ³n Ganadera Regional de Nuevo LeÃ³n (UGRNL).
De cara al proceso electoral el prÃ³ximo 5 de marzo a las 12:00 horas, durante el evento âConoce la Nueva Ganaderaâ convocado por el ganaderoArmando VÃ­ctor GutiÃ©rrez Canales, los productores coincidieron en la necesidad de renovar a los dirigentes.
El encuentro se dio en medio de un control que se ha mantenido en tres periodos consecutivos de 5 aÃ±os por parte de grupos cercanos alPRI, mientras que ahora el candidato de oposiciÃ³n es diputado local por Movimiento Ciudadano (MC).
Lo anterior mediante el voto secreto para que sea un proceso abierto y con transparencia para evitar presiones, y resolver problemas que aquejan al sector, como la pÃ©rdida del estatus sanitario, lo que evita exportar ganado a Estados Unidos y genera afectaciones millonarias.
âLa intimidaciÃ³n que sienten los ganaderos de Nuevo LeÃ³n, que al estar aquÃ­ hoy parados apoyando a Armando creen que les pueden bloquear su rancho, se los puedencuarentenearporque tienen todo en sus manos para hacerlo"", acusÃ³ el ganadero Lauro MartÃ­nez.
Temas como la inseguridad que los acecha en sus ranchos, falta de apoyos reales, deficiencias en la modernizaciÃ³n y falta de tecnologÃ­a en la producciÃ³n, exceso de trÃ¡mites y falta de apoyo de los dirigentes ganaderos, son parte de lo que los productores dijeron padecer.
GutiÃ©rrez seÃ±alÃ³ que se ha mantenido una opacidad en el proceso, ya que pese a que, desde el 23 de enero, presentÃ³ su intenciÃ³n en la UniÃ³n Ganadera ubicada en Guadalupe exigiendo que la convocatoria fuera pÃºblica, hasta el momento se ha mantenido un hermetismo en el tema.
""La gente estÃ¡ temerosa de las represalias que van a tener. Vamos a evidenciar con cuÃ¡les empezaron ellos a ejercer presiÃ³n. Les ponen un tema de cuarentena en los ranchos, evitar que movilicen el ganado, a mÃ­ ya me limitaron en muchos temas, me ponen candaditos"", expuso el emecista.
AdemÃ¡s de ganaderos de municipios rurales tambiÃ©n acudieron; Javier Navarro, secretario de Gobierno; Marco Antonio GonzÃ¡lez, secretario de Desarrollo Regional y Agropecuario, asÃ­ como Daniel Acosta, secretario de ParticipaciÃ³n Ciudadana del Gobierno de Nuevo LeÃ³n."
2025-02-20 00:00:00,https://mvsnoticias.com/nuevo-leon/2025/2/20/samuel-garcia-se-reune-con-el-nuevo-fiscal-de-nuevo-leon-679615.html,Samuel GarcÃ­a se reÃºne con el nuevo Fiscal de Nuevo LeÃ³n,"A dÃ­as de ladesignaciÃ³n de Javier Flores SaldÃ­var como Fiscal General del Estado,elgobernador de Nuevo LeÃ³n, Samuel GarcÃ­a SepÃºlveda, acudiÃ³ este jueves a las instalaciones de la FiscalÃ­a Estatal para sostener una reuniÃ³n a puerta cerrada con el reciÃ©n nombrado titular. El mandatario estatalarribÃ³ al edificio de la FiscalÃ­a, ubicado en la colonia Independencia, alrededor de las 15:55 horas. El encuentro se llevÃ³ a cabo en medio del ambiente de distensiÃ³n que ha marcado la relaciÃ³n entre el Poder Ejecutivo y el Ã³rgano de procuraciÃ³n de justicia, tras dos aÃ±os de tensiones polÃ­ticas. GarcÃ­a SepÃºlveda permaneciÃ³ en las instalaciones aproximadamente 30 minutos y se retirÃ³ sin ofrecer declaraciones a los medios de comunicaciÃ³n. En su lugar, publicÃ³ en sus redes sociales una imagen del encuentro con la leyenda: ""Nuevo Fiscal, Nueva Fuerza Civil por la Seguridad de NL"". LadesignaciÃ³n de Flores SaldÃ­var puso fin al conflicto polÃ­tico que se mantenÃ­a en torno al nombramiento del titular de la FiscalÃ­a y que tambiÃ©n estaba ligado a la aprobaciÃ³n del Paquete Fiscal 2025,tras la intervenciÃ³n y molestia pÃºblica de la presidenta de MÃ©xico, Claudia Sheinbaum Pardo. Un dÃ­a antes,el nuevo Fiscal participÃ³ en su primera Mesa para la ConstrucciÃ³n de la Paz, realizada en Palacio de Gobierno,asumiendo formalmente las funciones que anteriormente desempeÃ±aba Pedro Arce como encargado del despacho. MÃ¡s temprano ese mismo jueves, el gobernador destacÃ³ que la llegada de Flores SaldÃ­var permitirÃ¡ mejorar la coordinaciÃ³n entre las fuerzas del orden para fortalecer la seguridad en el estado y reducir los Ã­ndices delictivos."
2025-02-20 00:00:00,https://www.elnorte.com/se-integran-adrian-y-flores-a-la-mesa-de-seguridad/ar2956654,Se integran Adrián y Flores a la Mesa de Seguridad,"Tras los acuerdos del lunes entre los grupos políticos del Estado, el nuevo Fiscal, Javier Flores; y el Alcalde de Monterrey, Adrián de la Garza, se integraron ayer a la Mesa de Seguridad."
2025-02-20 00:00:00,https://abcnoticias.mx/local/2025/2/20/samuel-logra-compromiso-ambiental-con-sheinbaum-240762.html,Samuel logra compromiso ambiental con Sheinbaum | ABC Noticias,"Monterrey.-El gobernador Samuel GarcÃ­a anunciÃ³ que el Gobierno federal estÃ¡ comprometido a trabajar de manera conjunta con el Estadopara mejorar la calidad del aireen la regiÃ³n.
Durante un recorrido junto a la presidenta Claudia Sheinbaum durante su visita al estado ayer, el mandatario estatal expresÃ³ su apoyo parala creaciÃ³n de una Mesa Metropolitana de Medio Ambiente, en la que participarÃ¡n los tres niveles de gobierno: federal, estatal y municipal.
âTuve la oportunidad de hablar con la Presidenta, quien me confirmÃ³ que vamos en serio con el tema del aire. Se estÃ¡n firmando acciones con la Semarnat, el INEC (Instituto del Cambio ClimÃ¡tico y de ProtecciÃ³n del Ambiente) y la SubsecretarÃ­a de RegulaciÃ³n Medioambientalâ, detallÃ³ GarcÃ­a SepÃºlveda.
El gobernador destacÃ³ que trabajarÃ¡ en sinergia con el alcalde de Monterrey, AdriÃ¡n de la Garza, quien tambiÃ©n preside la ComisiÃ³n Nacional de Municipios de MÃ©xico (CONAMM),para impulsar acciones inmediatas en materia ambientaltanto a nivel federal como local.
âEs patente el compromiso del Gobierno federal. Hoy me lo externÃ³ la Presidenta, y vamos a trabajar muy fuerte en esta nueva mesa de gobernanza metropolitana a favor de un aire limpio para nuestra ciudadâ, afirmÃ³ GarcÃ­a SepÃºlveda.
GarcÃ­a mencionÃ³ la revisiÃ³n puntual de industrias bajo competencia federal, como la refinerÃ­a y el control de las gasolinas, con el objetivo de reducir las emisiones contaminantes.
Ante la contaminaciÃ³n exponencial de Ternium y otras industrias, evidenciado por ABC Noticias, diputados del Congreso local urgieron a la FederaciÃ³n aque se aplique un plan integral, al denunciar que se estÃ¡ permitiendo la muerte silenciosa de los nuevoleoneses.
Ante este panorama, Claudia Caballero, diputada local del PAN, presentÃ³ un exhorto que se aprobÃ³ por unanimidad del Pleno para que se ordene a la Profepa y Semarnat a actuar, debido a queno se han visto sanciones o clausuras al respecto, como sucede en la planta de Ternium PesquerÃ­a.
âExhortamos al Poder Ejecutivo federal, para que de manera urgente y en uso de sus atribuciones, realice las acciones necesarias para combatir el problema de contaminaciÃ³n del aire en Nuevo LeÃ³n.
âAsÃ­ mismo, exhortamos a la ProcuradurÃ­a Federal de ProtecciÃ³n al Ambiente para que en uso de sus atribuciones realice las acciones necesarias para que las empresas pÃºblicas o privadas del Estado de Nuevo LeÃ³n que excedan los lÃ­mites de contaminaciÃ³n permitidos sean reguladas de manera urgente, de lo contrario sean clausuradasâ, declarÃ³ Caballero.
La coordinadora del Partido Verde y presidenta de la ComisiÃ³n de Medio Ambiente, Claudia Chapa, indicÃ³ que debe haber mayor coordinaciÃ³n entre los niveles de gobierno ante la libertad con la que estÃ¡s empresas contaminan.
âLa ciudadanÃ­a ya estÃ¡ harta y mÃ¡s que el secretario de medio ambiente no ha dado la cara, ni una declaraciÃ³n no ha hecho nada por cambiar esta mala calidad del aireâ, indicÃ³."
