fecha,url,titulo,contenido
2025-02-05 00:00:00,https://mvsnoticias.com/nuevo-leon/2025/2/5/samuel-garcia-respalda-sheinbaum-ante-desafios-economicos-arancelarios-677295.html,Samuel GarcÃ­a respalda a Sheinbaum ante desafÃ­os econÃ³micos y arancelarios,"Durante la ceremonia conmemorativa del108 Aniversario de la ConstituciÃ³n Mexicana,elGobernador del Estado, Samuel GarcÃ­a,reiterÃ³ su respaldo a la presidenta Claudia Sheinbaum,enfatizando la importancia de la unidad nacional ante los retos econÃ³micos y de seguridad que enfrenta el paÃ­s. âTraigo cachucha de Nuevo LeÃ³n, pero camisa de MÃ©xico y en eso cerramos filas con la presidenciaâ,seÃ±alÃ³ el mandatario estatal, destacando que su gobierno apoyarÃ¡ las decisiones de la mandataria, especialmente ante laamenaza arancelaria por parte de Estados Unidos. El gobernador subrayÃ³ que laestabilidad del T-MEC es clave para el desarrollo econÃ³mico de Nuevo LeÃ³n,ya que el87 por cientode sus exportaciones tienen como destino el mercado estadounidense. âEl logro de la presidenta mantiene la calma en el estado, el aÃ±o pasado fuimos la entidad que mÃ¡s contribuyÃ³ a la economÃ­a del paÃ­s, queremos que eso sigaâ,afirmÃ³. En materia de seguridad,GarcÃ­a SepÃºlveda seÃ±alÃ³ que Nuevo LeÃ³n mantiene un estatus âen verdeâ con Estados Unidos,aunque agradeciÃ³ alGobierno Federal por reforzar la Aduana Colombia con elementos de la Guardia Nacional. Por su parte,Claudia SheinbaumresaltÃ³ la importancia de la ConstituciÃ³n como escudo de la soberanÃ­a nacional, especialmente en tiempos dondeâel espÃ­ritu intervencionista asoma las puertas de nuestra patriaâ. A la ceremonia asistieron los gobernadores de distintas entidades, legisladores y funcionarios federales, entre ellos elGobernador de QuerÃ©taro, Mauricio Kuri GonzÃ¡lez; la Secretaria de GobernaciÃ³n, Rosa Icela RodrÃ­guez VelÃ¡zquez;y los presidentes de las mesas directivas delSenado y la CÃ¡mara de Diputados, JosÃ© Gerardo FernÃ¡ndez NoroÃ±a y Sergio GutiÃ©rrez Luna,respectivamente."
2025-02-05 00:00:00,https://abcnoticias.mx/local/2025/2/5/diputados-aseguran-que-es-necesaria-reunion-con-samuel-garcia-239420.html,Diputados aseguran que es necesaria reuniÃ³n con Samuel GarcÃ­a | ABC Noticias,"Monterrey.-Contrario a lo que seÃ±alÃ³ el gobernador Samuel GarcÃ­a, legisladores de distintas fracciones del Congreso localapuntaron que es necesaria una reuniÃ³n con Ã©lo con el Tesorero Carlos Garza para avanzar con precisiÃ³n en la eventual autorizaciÃ³n de una deuda para el Estado y para Agua y Drenaje.
Heriberto TreviÃ±o, coordinador del PRI sostuvo que la reuniÃ³nes necesaria para formalizar los acuerdos a los que se llegue, ya que hasta el momento solo ha habido comunicaciÃ³n con los lÃ­deres de las bancadas del PAN y de Movimiento Ciudadano.
âSi no hubiera reuniÃ³n, Â¿con quiÃ©n nos vamos a poner de acuerdo? Vi la declaraciÃ³n del Gobernador, yo creo que tiene que haber reuniones,porque si no hay reuniones, si no hay acuerdos, Â¿cÃ³mo salen las cosas?.
âNosotros partimos de la idea de que tiene que haber reuniones para poder fortalecer lo que se quiere por todas las diferentes bancadas y poder dar seguimiento a las cosas. Tiene que haber reuniÃ³n para poder seguir con el diÃ¡logo y construir el Presupuesto que queremos todosâ.
Al respecto, la morenista AnylÃº BendiciÃ³n HernÃ¡ndez dijo que esperan que se consideren los temas relevantes para solucionar temas de movilidad, y anticipÃ³ quecerca del 15 de febrero pudiera darse una reuniÃ³n donde esperan participar.
Lo anterior, al acusar de la eventual formaciÃ³n de acuerdos entre algunas bancadas y asÃ­ evitar un âmadrugueteâ y se deja fuera a la fracciÃ³n de la 4T de las negociaciones, en busca deprocurar un Paquete Fiscal 2025âdemocrÃ¡ticoâ.
âEs lamentable que no se quiera reuniÃ³n con todas, con todos. No sabemos si ya se hizo un pacto con algunos cuantos, pero esperamos que si se logra, sea un presupuesto democrÃ¡tico, que nohaya un manejo faccioso como ya lo ha habido antes.
âEsa reuniÃ³n es necesaria y se tiene que incluir a todos los actores, a todos los partidos. No sÃ© con quiÃ©n haya negociado (el Gobernador), el diÃ¡logo siempre es bueno, ojalÃ¡ que cambie de opiniÃ³n y nos cite a todas y todos, confiando una vez mÃ¡s en que haya un diÃ¡logo circular, no de unos cuantosâ¦ el diÃ¡logo debe empezar por el Gobernadorâ, expreso la morenista.
La coordinaciÃ³n del PAN en el Legislativo, indicÃ³, sin embargo, que no hay fecha definitiva porque hasta el momento solo han tenido conversaciones con el coordinador de MC, Miguel Ãngel Flores, ademÃ¡s de seÃ±alar que con esas declaraciones pareciera que el Estadoâquiere romper las negociacionesâ.
âLa verdad es que no entiendo, pareciera que quiere romper las negociaciones cuando hemos estado en diÃ¡logos, primero con el coordinador de Movimiento Ciudadano y el objetivo es, posteriormente, ir a cerrar esos acuerdos con el Ejecutivo quien es quien debe cumplir los acuerdos yquien tiene la fama de no cumplir los acuerdos.
âEntonces, lo mÃ­nimo que puede hacer el Gobernador es estar dispuesto a las reuniones necesarias que requiera la ComisiÃ³n de Presupuesto, sobre todo porque fuimos muy claros en quenecesitamos que ya no se inician mÃ¡s obras, que se terminen las que ya se iniciaron.
âSi estamos en la disposiciÃ³n de apoyarlo, de ayudarlo a salir adelante del problemÃ³n que tiene en Nuevo LeÃ³n, lo menos que tiene que hacer es tener la disposiciÃ³n, porque necesitamos formalizar los acuerdos que tengamos con el coordinador de Movimiento Ciudadano, porque quien los va a tener que cumplir es el Gobernadorâ, seÃ±alÃ³ la coordinaciÃ³n de AcciÃ³n Nacional."
2025-02-05 00:00:00,https://abcnoticias.mx/local/2025/2/5/pese-lluvias-se-presenta-mala-calidad-del-aire-en-monterrey-nl-239385.html,"Pese a lluvias, se presenta mala calidad del aire en Monterrey, NL | ABC Noticias","Monterrey.-Actualmente, los ciudadanos que se encuentran en el centro de Monterrey estÃ¡n respirando un aire malo, pues de acuerdo con el Sistema Integral de Monitoreo Ambiental, esa estaciÃ³n registra malas condiciones medioambientales.
Al corte de las 11:00 horas, datos del SIMA, muestran que la estaciÃ³n ubicada en el centro de Monterrey, presenta concentraciones de partÃ­culas PM2.5 de 35 microgramos por metro cÃºbico (ug/m3).
Las partÃ­culas mÃ¡s peligrosas son las PM2.5, las cuales nos pueden provocar enfermedades cardiovasculares, infartos prematuros, casos de cÃ¡ncer e incluso malformaciones, asÃ­ lo indicÃ³ la presidenta de la ComisiÃ³n de Salud en el Congreso de Nuevo LeÃ³n, Gabriela Govea, el pasado 17 de enero.
Ante esto, la SecretarÃ­a de Medio Ambiente, recomendÃ³ a la poblaciÃ³n sensible evitar las actividades fÃ­sicas al aire libre (tanto moderadas como vigorosas) y en cuanto a la poblaciÃ³n en general, reducirlas.
Para las demÃ¡s estaciones del SIMA, ocho estÃ¡n con buena calidad del aire y seis presentan un riesgo moderado para la poblaciÃ³n."
2025-02-05 00:00:00,https://abcnoticias.mx/local/2025/2/5/buscan-prohibir-que-ninos-sean-castigados-con-golpes-con-un-trato-degradante-en-nl-239425.html,Buscan prohibir que niÃ±os sean castigados con golpes o con un trato degradante en NL | ABC Noticias,"Monterrey.-Con el objetivo de erradicar laviolencia en la crianza, elCongreso de Nuevo LeÃ³naprobÃ³ por unanimidad una reforma a la Ley de los Derechos de NiÃ±as, NiÃ±os y Adolescentes, impulsada por la diputada de Morena,AnylÃº BendiciÃ³n HernÃ¡ndez.
Esta iniciativa prohÃ­be cualquier tipo de castigo fÃ­sico o trato degradante hacia menores de edad en el estado.
La modificaciÃ³n busca transformar la manera en que se disciplina a las infancias, fomentando un modelo de crianza basado en el respeto, la dignidad y el bienestar integral.
""Durante aÃ±os, se ha tolerado la disciplina violenta bajo la falsa creencia de que es necesaria para la formaciÃ³n de las y los menores. Con esta reforma, estamos dejando claro que ningÃºn tipo de violencia es aceptable en la crianza de la niÃ±ez de Nuevo LeÃ³n"", destacÃ³ la diputada HernÃ¡ndez.
La nueva legislaciÃ³n amplÃ­a el concepto de violencia infantil, incluyendo prÃ¡cticas como golpes, pellizcos, quemaduras, intimidaciones y abandono emocional. AdemÃ¡s, define el trato humillante como cualquier acciÃ³n que cause dolor, molestia, amenaza o denigraciÃ³n a los menores.
""No podemos permitir que los niÃ±os y niÃ±as crezcan en un entorno de violencia. Esta reforma busca garantizar que el desarrollo infantil sea en un ambiente de amor, respeto y protecciÃ³n"", agregÃ³ la legisladora.
Otro aspecto relevante de la reforma es la incorporaciÃ³n del tÃ©rmino âcrianza positivaâ, el cual promueve el uso de mÃ©todos de cuidado y disciplina libres de violencia.
Asimismo, se fortalecerÃ¡ el papel delSistema para el Desarrollo Integral de la Familia (DIF)en la difusiÃ³n y promociÃ³n de estrategias de educaciÃ³n basadas en el respeto y la participaciÃ³n de la infancia.
Para garantizar el cumplimiento de estas medidas, la diputada hizo un llamado a la ciudadanÃ­a, instituciones y organismos de derechos humanos para que colaboren en la implementaciÃ³n y difusiÃ³n de esta reforma.
âNada justifica la violencia, y en el caso de las niÃ±as, niÃ±os y adolescentes, la mejor forma de guiarlos en la vida es a travÃ©s del respeto y el amorâ, concluyÃ³ HernÃ¡ndez.
Esta aprobaciÃ³n representa un avance en la protecciÃ³n de la infancia en Nuevo LeÃ³n, sentando un precedente en la lucha contra la violencia en la crianza y promoviendo entornos familiares mÃ¡s seguros y amorosos."
2025-02-05 00:00:00,https://mvsnoticias.com/nuevo-leon/2025/2/5/el-mejor-municipio-para-invertir-en-nuevo-leon-segun-la-inteligencia-artificial-677277.html,"El mejor municipio para invertir en Nuevo LeÃ³n, segÃºn la inteligencia artificial","Nuevo LÃ©onpuede ser uno de los estados de la RepÃºblica mexicana en los que mÃ¡s te convieneinvertir. Por eso, en MVS, nos dimos a la tarea de preguntar a lainteligencia artificial (IA)cuÃ¡l serÃ­ael mejor municipio para invertir en esta entidad norteÃ±a. Una de las aplicaciones de lainteligencia artificialque podemos usar a nuestro favor es precisamente buscar sugerencias acerca de los mejores lugaresdÃ³nde invertir dinero y obtener ganancias.A continuaciÃ³n, te compartimos las recomendaciones de laIA. Nuevo LeÃ³nse ha consolidado como una de las entidades mÃ¡s prÃ³speras de MÃ©xico, con una economÃ­a en constante crecimiento y un mercado inmobiliario dinÃ¡mico. La llegada de nuevas empresas, el desarrollo industrial y el auge de la inversiÃ³n extranjera han hecho que muchas personas se pregunten: Â¿cuÃ¡l esel mejor municipio para invertir en Nuevo LÃ©on? Para responder a esta pregunta, recurrimos a lainteligencia artificialde Open AI, llamadaChatGPT, que ha analizado diversos factores clave para determinar la mejor opciÃ³n como: el crecimiento industrial,  ubicaciÃ³n estratÃ©gica, desarrollo habitacional y la generaciÃ³n de empleos. Tras el anÃ¡lisis de la IA el resultado es el siguiente: Lainteligencia artificiales unatecnologÃ­a innovadoraque tiene la capacidad de resoluciÃ³n de problemas, por lo que tras realizar un anÃ¡lisis que tomÃ³ en cuenta importantes factores para la industria determinÃ³ queApodaca es el mejor municipio de Monterrey para invertir dinero y recibir ganancias. Esto se debe a que, segÃºn la IA, el municipio de Apodaca ha experimentado un crecimiento acelerado en los Ãºltimos aÃ±os, convirtiÃ©ndose en un punto estratÃ©gico para la industria y la vivienda.ChatGPTseÃ±ala que Apodaca cuenta con una combinaciÃ³n ideal de infraestructura, conectividad y oportunidades econÃ³micas que lo hacen destacar por encima de otros municipios de Nuevo LÃ©on, incluyendo a la capital del estado, Monterrey. Lainteligencia artificialrevela queel crecimiento de Apodaca ha generado diversas oportunidades de inversiÃ³n, desde bienes raÃ­ces hasta negocios comerciales e industriales. Los inversionistas pueden aprovechar el auge del sector inmobiliario para adquirir propiedades con alta plusvalÃ­a o apostar por la creaciÃ³n de nuevas empresas que atiendan la creciente demanda de servicios. Si estÃ¡s buscando dÃ³nde invertir en el norte del paÃ­s,la inteligencia artificial identifica a Apodaca como el mejor municipio para invertir en Nuevo LeÃ³n, pues al parecer, este municipio ofrece las condiciones Ã³ptimas para hacer crecer tu patrimonio con una inversiÃ³n inteligente y rentable. "
2025-02-05 00:00:00,https://lasillarota.com/guanajuato/estado/2025/2/5/se-limpia-la-fiscalia-de-guanajuato-521738.html,Se 'limpia' la FiscalÃ­a de Guanajuato,"Guanajuato.-Gerardo VÃ¡zquez Alatristefue designado recientemente como el nuevoFiscal General de Guanajuatopor elCongreso del estado, sustituirÃ¡ aCarlos Zamarripa Aguirrequien renunciara al cargo el pasado 31 de diciembre de 2024. La aprobaciÃ³n para designar aGerardo VÃ¡zquez Alatristecomo nuevoFiscal General de Guanajuatose realizÃ³ el pasado lunes 3 de febrero en sesiÃ³n extraordinaria del Pleno del Congreso del Estado y ahÃ­ rindiÃ³ protesta VÃ¡zquez AlatristeserÃ¡ el primerFiscal General del Estado de Guanajuatoque ocupe el cargo como externo, o sea su formaciÃ³n no fue en la dependencia del estado como sÃ­ lo fueronZamarripa Aguirrey su antecesorDaniel Federico Chowell Arenas. TantoCarlos Zamarripa AguirrecomoDaniel Federico Chowell Arenastuvieron su formaciÃ³n dentro de la dependencia a la cual llegaron a dirigir. Daniel Federico Chowell Arenasestuvo al frente de laProcuradurÃ­a General de Justicia del Estado de Guanajuatode aÃ±o de 2004 a 2009. Al separarse de su cargoDaniel Chowell Arenaspara buscar la presidencia municipal deGuanajuatocapital en 2009Zamarripa Aguirrese queda de encargado del despacho de la entoncesProcuradurÃ­a General del Estado de Guanajuato. En ese aÃ±o fue nombrado como procurador deGuanajuatodel 2009 al 2019 y posteriormente al cambiar de nombre la dependencia quedÃ³ comoFiscal de Guanajuatodel 2019 al 2024. Estuvo al frente de laProcuradurÃ­a de Guanajuatoy ahoraFiscalÃ­aen las administraciones de los gobernadores panistasJuan Manuel Oliva RamÃ­rez(2009 al 2012),Miguel MÃ¡rquez MÃ¡rquez(2012-2018) yDiego Sinhue RodrÃ­guez Vallejo(2018-2024). Carlos Zamarripa AguirrecomenzÃ³ su carrera en la entoncesProcuradurÃ­a General de Guanajuatocomo agente del Ministerio PÃºblico. Ahora el nuevoFiscal General de GuanajuatoesGerardo VÃ¡zquez Alatristequien ocuparÃ¡ el cargo por 7 aÃ±os y su trayectoria profesional no ha sido en la dependencia guanajuatense. ÃNETE A NUESTRO CANAL DE WHATSAPP. EL PODER DE LA INFORMACIÃN EN LA PALMA DE TU MANO VÃ¡zquez Alatristese posiciona como un especialista en administraciÃ³n e imparticiÃ³n de justicia, tiene conocimientos en mecanismos alternativos de soluciÃ³n de conflictos, reforma constitucional en materia de seguridad y estrategias contra el trÃ¡fico de estupefacientes.  SÃGUENOS EN EL SHOWCASE DE LA SILLA ROTA GUANAJUATO: EL PODER DE LA INFORMACIÃN EN LA PALMA DE TU MANO CM"
2025-02-05 00:00:00,https://abcnoticias.mx/local/2025/2/5/campesinos-exigen-soluciones-urgentes-ante-crisis-de-agua-en-el-sur-de-nl-239424.html,Campesinos exigen soluciones urgentes ante crisis de agua en el sur de NL | ABC Noticias,"Monterrey.-La crisis de agua en el sur de Nuevo LeÃ³n ha generado la movilizaciÃ³n de campesinos y habitantes de municipios como Galeana, quienes acudieron al Congreso localpara exigir acciones inmediatas por parte del Gobierno del Estado y de Agua y Drenaje de Monterrey.
Los afectados presentaron un exhortodirigido al gobernador Samuel GarcÃ­a y al director de Agua y Drenaje, Ignacio BarragÃ¡n, solicitando la implementaciÃ³n de medidas urgentes para garantizar el suministro de agua en la regiÃ³n.
AsÃ­ como la construcciÃ³n de infraestructura quepermita el almacenamiento y distribuciÃ³n del recursoen las comunidades rurales.
Baldemar GuzmÃ¡n, habitante de Galeana; RamÃ³n Ãlvarez y AscensiÃ³n Ãlvarez, representantes del Ejido Las Esperanzas, encabezaron la solicitud,respaldados por el consejero de Morena en Nuevo LeÃ³n, Eleazar Fuentes, y los diputados locales AnylÃº BendiciÃ³n y JesÃºs Elizondo.
AsÃ­ como Anabel Alcocer y Elizabeth Banda, representantes de la organizaciÃ³n Mujeres de Morena en el estado.
âEn Galeana hay mÃ¡s de 162 ejidos sin acceso al agua, y urge atenderlos. No hay agua para el cultivo de maÃ­z, frijol, avena y trigo, lo que provocarÃ¡ pÃ©rdidas millonarias. El gobernador piensa en el Mundial de FÃºtbol, pero se olvida del sur de Nuevo LeÃ³nâ, denunciÃ³ Baldemar GuzmÃ¡n.
TambiÃ©n JesÃºs Elizondo exigiÃ³ que se atienda loantes posible esta crisis hÃ­dricapara que el agua pueda llegar al sur del estado.
âBuscamos que se atienda la grave crisis hÃ­drica que enfrentan nuestros municipios y que el agua llegue al sur. Es momento de que se tomen medidas urgentes para garantizar el acceso al agua que nuestra regiÃ³n mereceâ, exhortÃ³.
Los solicitantes enfatizaron la necesidad de atender lacrisis hÃ­drica no solo con medidas temporales, sino con soluciones a largo plazo que permitan prevenir situaciones similares en el futuro.
AdemÃ¡s, hicieron hincapiÃ© en laurgencia de proporcionar agua potablea las comunidades afectadas y asegurar la viabilidad de la actividad agrÃ­cola en la regiÃ³n.
Ante la presiÃ³n de los manifestantes, la diputada local AnylÃº BendiciÃ³n asegurÃ³ que darÃ¡ seguimiento a la problemÃ¡tica y trabajarÃ¡ para que Agua y Drenaje atienda las demandas de los ciudadanos,agricultores y ganaderosque actualmente enfrentan dificultades debido a la falta del recurso.
La crisis del agua en el sur del estado se ha convertido en una problemÃ¡tica recurrente, y los habitantes de la zona advierten que, deno tomarse acciones concretas en el corto plazo.
Las afectaciones podrÃ­an extenderse, impactandoaÃºn mÃ¡s la economÃ­a localy la calidad de vida de miles de familias."
2025-02-05 00:00:00,https://abcnoticias.mx/local/2025/2/5/gastan-mdp-al-mes-en-bono-de-gestoria-de-diputados-locales-239335.html,Gastan 7 mdp al mes en bono de gestorÃ­a de diputados locales | ABC Noticias,"Monterrey.-Este mes de febrero cumple 12 aÃ±os el bono de gestorÃ­a, un fondo mensual destinado originalmente al apoyo ciudadano, pero que ha provocado inconformidad por su uso discrecional, pues son pocos los legisladores que lo transparentan y algunas bancadas incluso lo usan para capacitaciÃ³n y promociÃ³n.
Cada uno de los 42 legisladores recibeentre $133,000 y $157,000 pesos mensualesbajo este concepto; es decir, entre $5.5 y $6.5 millones de pesos al mes, pero a lo largo de los aÃ±os, la asignaciÃ³n y el manejo de estos recursos han estado marcados por la opacidad.
A pesar de que la Ley de Transparencia del Estado exige que la informaciÃ³n se actualice cada 30 dÃ­as, el portal de transparencia del Congreso local sÃ³lo contiene reportes hasta julio de 2024, dejando sin comprobar $3.7 millones de pesos entre las bancadas del PRI, PAN, MC y Morena de la actual legislatura.
El bono fue creado en 2004, suspendido provisionalmente y restablecido en 2013 con una asignaciÃ³n inicial de $35,000 pesos mensuales, bajo el argumento de atender solicitudes ciudadanas.
Sin embargo, las principales fracciones legislativas no han cumplido cabalmente con la rendiciÃ³n de cuentas. El ArtÃ­culo 49 de la Ley OrgÃ¡nica del Poder Legislativo establece que el bono se distribuye proporcionalmente entre las fracciones de acuerdo con su nÃºmero de integrantes, permitiendo que cada grupo parlamentario decida su reparto interno.
El coordinador de Morena, Mario Soto, justificÃ³ la existencia del bono seÃ±alando que permite a los diputados regresar a sus distritos y atender a la ciudadanÃ­a. Sin embargo, el Reglamento Interior del Congreso establece que los legisladores deben comprobar el gasto del mes anterior para recibir el bono del mes en curso, algo que en la prÃ¡ctica no siempre ocurre.
En tanto, el priista Javier Caballero defendiÃ³ la necesidad del bono, argumentando que municipios rurales requieren apoyos adicionales ante la falta de presupuesto para 2025."
2025-02-05 00:00:00,https://abcnoticias.mx/local/2025/2/5/pese-opacidad-diputados-de-nl-defienden-el-bono-de-gestoria-239444.html,"Pese a opacidad, diputados de NL defienden el bono de gestorÃ­a | ABC Noticias","Monterrey.-Aunque no se cumple con transparentar mes a mes como marca la Ley, diputados del Congreso local defendieron la permanencia delbono de gestorÃ­atambiÃ©n llamado""gasto para la funciÃ³n legislativa"".
Al seÃ±alar que, si bien las reglas de la operaciÃ³n de este rubro son claras, tambiÃ©n admitieron que puede complicarse la transparencia, donde incluso existen âacumuladosâ que no supieron desglosar.
ABC NoticiaspublicÃ³ que la informaciÃ³n en la pÃ¡gina delPoder Legislativosobre este rubro llega hasta julio del 2024, mientras que desde su creaciÃ³n hace 12 aÃ±os esta partida creciÃ³ exponencialmente un 349 por ciento al pasar de 35 mil hasta los 157 mil pesos mensuales.
La coordinaciÃ³n del PAN en el Legislativo, descartÃ³ que se puedan hacer donativos del bono ya que la ley no lo permite, ademÃ¡s de que implica que se tenga que auditar a las instituciones beneficiadas.
Asimismo, se indicÃ³ que este rubro es para mantener la cercanÃ­a con los habitantes de sus distritos a travÃ©s de diversos apoyos, que se insistiÃ³, si se transparentan, aunque tambiÃ©n se dijo revisarÃ¡n por quÃ© no estÃ¡ actualizada su publicaciÃ³n en el sitio del Congreso.
âDesconozco (porque no estÃ¡ el sitio actualizado) pero ahorita lo reviso con el coordinador de Transparenciaâ, seÃ±alÃ³ la coordinaciÃ³n deAcciÃ³n Nacional(Carlos de la Fuente).
âDe hecho, no nos dejan hacer donaciones directamente a asociaciones civiles, porque tendrÃ­a que entrar una auditorÃ­a a esas organizaciones de las cuales no estÃ¡n dispuestas a abrir sus cuentas. Por eso cuando hemos hecho otro tipo de donativos, es de otro tipo de fondos del Congresoâ.
La presidenta de la Mesa Directiva,Lorena de la GarzaargumentÃ³ que se busca siempre favorecer la transparencia, aunque a veces puede desfasarse la publicaciÃ³n, ademÃ¡s de que desde la legislatura pasada se puso un candado para que el bono no sea utilizado en donativos.
âDesde la legislatura pasada nos dijeron que ese bono no puede utilizarse para hacer donativos a asociaciones, entonces yo sÃ© que eso no se puede hacer, pero por eso tenemos los trabajos de la ComisiÃ³n de Presupuesto en la que vienen esas asociaciones justo para pedir presupuesto, del Presupuesto de Egresos del Estadoâ, agregÃ³ la priista.
Fuentes legislativas sostuvieron que serÃ­a la OficialÃ­a Mayor y AdministraciÃ³n delCongreso de Nuevo LeÃ³nlas entidades responsables de subir la informaciÃ³n, aunque tambiÃ©n dijeron desconocer por quÃ© no se ha actualizado la informaciÃ³n en el portal.
El coordinador de Movimiento Ciudadano,Miguel Ãngel Flores, justificÃ³ que ademÃ¡s de sesionar cada diputado hace labor de campo en sus distritos, donde atienden diversas necesidades de los ciudadanos.
Entregas de lentes, aparatos ortopÃ©dicos entre otras ayudas son parte del destino que se da a este âgasto para la funciÃ³n legislativa"", mismo que sostuvo Flores, se comprueba mensualmente en la TesorerÃ­a del Congreso.
âEl trabajo de los diputados no sÃ³lo es estar aquÃ­, en las sesiones, nuestro trabajo tambiÃ©n es estar en la calle, escuchando y atendiendo a los ciudadanos. Ese recurso se comprueba mensualmente con la TesorerÃ­a del Congreso. Eso se hace para garantizar que no haya un mal uso de los recursos.
A pregunta expresa sobre Â¿a quÃ© se pudiera atribuir el desfase en la publicaciÃ³n y de los âacumuladosâ? el lÃ­der emecista respondiÃ³: ârevisaremos el tema para que el Congreso de esta informaciÃ³n y no haya dudas sobre el uso de estos recursosâ."
2025-02-05 00:00:00,https://mvsnoticias.com/nuevo-leon/2025/2/5/vuelve-la-sequia-nl-agricultores-piden-apoyo-ante-escasez-de-agua-para-riego-677298.html,Â¿Vuelve la sequÃ­a a NL? Agricultores piden apoyo ante escasez de agua para riego,"Un grupo de agricultores de la regiÃ³n citrÃ­cola y del sur de Nuevo LeÃ³nse presentÃ³ en el Congreso del Estado para solicitar al gobernador Samuel GarcÃ­a y al director de Agua y Drenaje de Monterreyel suministro de agua para el riego de sus tierras. AcompaÃ±ados por los diputados de Morena, AnylÃº BendiciÃ³n HernÃ¡ndez SÃ©pulveda y JesÃºs Elizondo Salazar, los agricultores tambiÃ©n pidieron la construcciÃ³n de infraestructura y herramientas para el almacenamiento y distribuciÃ³n del aguaen las comunidades rurales de la regiÃ³n. El exhorto fue presentado por Baldemar GuzmÃ¡n, habitante de Galeana; RamÃ³n Ãlvarez y AscensiÃ³n Ãlvarez, comisariado ejidal y tesorero del Ejido Las Esperanzas, quienes explicaron queen el municipio de Galeana existen 162 ejidos que carecen del vital lÃ­quido. Esta falta de agua afecta gravemente la producciÃ³n agrÃ­cola, lo que a su vez genera problemas econÃ³micos para los productores locales. Los solicitanteshicieron un llamado urgente al Gobierno del Estado para implementar acciones inmediatasque garanticen el abastecimiento de agua potable a las comunidades rurales, asÃ­ como la construcciÃ³n de infraestructura adecuada para la captaciÃ³n y distribuciÃ³n del agua. TambiÃ©npidieron que se establezcan estrategias a largo plazopara evitar futuras crisis hÃ­dricas en la regiÃ³n. Los legisladores presentes aseguraron que darÃ¡n seguimiento a esta problemÃ¡tica y harÃ¡n todo lo posible para garantizar que Agua y Drenaje de Monterrey atienda las demandas de los ganaderos, agricultores y ciudadanos que actualmente padecen la escasez de agua potable en la regiÃ³n sur de Nuevo LeÃ³n."
2025-02-05 00:00:00,https://mvsnoticias.com/nuevo-leon/2025/2/5/estas-son-las-bandas-de-rock-que-recibiran-homenaje-en-el-congreso-de-nuevo-leon-677242.html,Estas son las bandas de rock que recibirÃ¡n homenaje en el Congreso de Nuevo LeÃ³n,"Hace unos dÃ­as, elCongreso del Estado deNuevo LeÃ³nsorprendiÃ³ con unanoticia especial. MÃ¡s allÃ¡ de su labor legislativa, en esta ocasiÃ³n han preparado un evento para reconocer a lasagrupaciones localesque han puesto en alto el nombre del estado. ElCongreso del Estadose alista para rendirhomenajea diversasbandas regiomontanasque han enorgullecido a la entidad, llevando su mÃºsica a nuevos horizontes. El enfoque principal serÃ¡ en aquellasagrupaciones derockque formaron parte de la famosaAvanzada Regia. La DiputadaClaudia Caballero ChÃ¡vez recordÃ³ cÃ³mohace 30 aÃ±os naciÃ³ este movimiento,que se destacÃ³ porfusionar gÃ©neroscomo rock, pop, indie y mÃºsica electrÃ³nica. Bandas comoZurdok, Kinky y Los Claxonsfueronpionerasen este fenÃ³meno. La diputada local comentÃ³ al respecto: ""La Avanzada Regia, fue mucho mÃ¡s que un movimiento musical que fortaleciÃ³ al Rock Mexicano ante los ojos del mundo; fue la uniÃ³n de familias enteras, apoyando a sus hijos, hermanos, familiares y amigos en la lucha por lograr el sueÃ±o de trascender, de crear mÃºsica y de permanecer. Lo que comenzÃ³ como unmovimiento localfue atrayendo a mÃ¡s agrupaciones que se unieron, alcanzando un mayor impacto tanto a nivel nacional como internacional. La diputada destacÃ³ a lasprincipales bandas de rockque formaron parte de laAvanzada Regia: ""Desde el apabullante triunfo de Zurdok, Movimiento en la famosa Batalla de las Bandas en la Ciudad de MÃ©xico, hasta la fusiÃ³n de ritmos de El Gran Silencio, bandas como Control Machete, Jumbo, Panda, Plastilina Mosh, Kinky, Cabrito VudÃº, Inspector, La Flor Del Lingo, Genitallica y varias mÃ¡s; llevaron su alegrÃ­a, sus ideales, sus ritmos y su mÃºsica alrededor de nuestro planeta"". Claudia Caballero agregÃ³ que estas bandas dejaron unlegado musicalimpresionante, pues30 aÃ±os despuÃ©s, sus canciones siguen siendo escuchadas por diversas generaciones. Elhomenajea las agrupaciones de laAvanzada Regiase llevarÃ¡ a cabo en una de las sesiones de este mes. La diputada concluyÃ³: ""A tres dÃ©cadas de un gran inicio, hoy proponemos rendir un merecido homenaje a estas bandas regias que nunca dejaron de soÃ±ar, que nos han hecho cantar con sus lemas y son una en representaciÃ³n de toda una cultura regiomontana y un movimiento que llegÃ³ a paÃ­ses como Francia, BÃ©lgica, Rusia, China, Alemania, EspaÃ±a, SudÃ¡frica y todo el Continente Americano""."
